,yaw
0,0
1,0.0025744
2,0.010289
3,0.023116
4,0.041013
5,0.063918
6,0.091753
7,0.12442
8,0.16181
9,0.20379
10,0.25023
11,0.30095
12,0.35579
13,0.41455
14,0.47704
15,0.54304
16,0.61233
17,0.68467
18,0.7598
19,0.83747
20,0.91742
21,0.99937
22,1.083
23,1.1681
24,1.2544
25,1.3414
26,1.4291
27,1.5169
28,1.6047
29,1.6922
30,1.779
31,1.8648
32,1.9494
33,2.0324
34,2.1136
35,2.1927
36,2.2695
37,2.3436
38,2.4147
39,2.4828
40,2.5475
41,2.6085
42,2.6658
43,2.7191
44,2.7682
45,2.8129
46,2.8531
47,2.8887
48,2.9196
49,2.9455
50,2.9665
51,2.9824
52,2.9933
53,2.999
54,2.9996
55,2.9951
56,2.9854
57,2.9706
58,2.9507
59,2.9259
60,2.8962
61,2.8617
62,2.8225
63,2.7788
64,2.7307
65,2.6784
66,2.622
67,2.5618
68,2.4979
69,2.4306
70,2.3601
71,2.2867
72,2.2106
73,2.132
74,2.0512
75,1.9686
76,1.8843
77,1.7988
78,1.7122
79,1.6248
80,1.5371
81,1.4492
82,1.3615
83,1.2743
84,1.1878
85,1.1024
86,1.0184
87,0.93604
88,0.85561
89,0.77739
90,0.70166
91,0.62866
92,0.55865
93,0.49187
94,0.42856
95,0.36892
96,0.31317
97,0.26148
98,0.21405
99,0.17104
100,0.13258
101,0.09882
102,0.069868
103,0.045826
104,0.026774
105,0.01278
106,0.0038898
107,0.00013546
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,-9.66E-05
173,-0.0010572
174,-0.0030438
175,-0.0060497
176,-0.010065
177,-0.015075
178,-0.021063
179,-0.028008
180,-0.035888
181,-0.044673
182,-0.054336
183,-0.064841
184,-0.076154
185,-0.088234
186,-0.10104
187,-0.11453
188,-0.12866
189,-0.14338
190,-0.15863
191,-0.17437
192,-0.19054
193,-0.20708
194,-0.22395
195,-0.24107
196,-0.2584
197,-0.27587
198,-0.29342
199,-0.311
200,-0.32854
201,-0.34598
202,-0.36326
203,-0.38032
204,-0.39711
205,-0.41357
206,-0.42964
207,-0.44526
208,-0.46038
209,-0.47495
210,-0.48892
211,-0.50225
212,-0.51488
213,-0.52677
214,-0.53788
215,-0.54818
216,-0.55762
217,-0.56618
218,-0.57383
219,-0.58053
220,-0.58628
221,-0.59104
222,-0.5948
223,-0.59755
224,-0.59928
225,-0.59998
226,-0.59966
227,-0.5983
228,-0.59592
229,-0.59252
230,-0.58812
231,-0.58273
232,-0.57637
233,-0.56906
234,-0.56083
235,-0.55171
236,-0.54171
237,-0.53089
238,-0.51928
239,-0.50691
240,-0.49384
241,-0.4801
242,-0.46574
243,-0.45081
244,-0.43536
245,-0.41945
246,-0.40313
247,-0.38645
248,-0.36948
249,-0.35227
250,-0.33488
251,-0.31737
252,-0.2998
253,-0.28224
254,-0.26473
255,-0.24734
256,-0.23014
257,-0.21317
258,-0.1965
259,-0.18019
260,-0.16429
261,-0.14885
262,-0.13394
263,-0.11959
264,-0.10586
265,-0.092803
266,-0.080453
267,-0.068857
268,-0.058054
269,-0.048082
270,-0.038974
271,-0.030763
272,-0.023475
273,-0.017137
274,-0.011769
275,-0.0073914
276,-0.0040178
277,-0.0016601
278,-0.00032643
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,-0.00096595
345,-0.0044799
346,-0.010553
347,-0.019164
348,-0.030283
349,-0.043874
350,-0.059887
351,-0.07827
352,-0.098958
353,-0.12188
354,-0.14696
355,-0.17411
356,-0.20323
357,-0.23424
358,-0.26701
359,-0.30144
360,-0.33741
361,-0.3748
362,-0.41347
363,-0.4533
364,-0.49415
365,-0.53588
366,-0.57834
367,-0.62139
368,-0.66488
369,-0.70866
370,-0.75259
371,-0.79651
372,-0.84026
373,-0.88371
374,-0.9267
375,-0.96908
376,-1.0107
377,-1.0514
378,-1.0911
379,-1.1297
380,-1.1669
381,-1.2027
382,-1.2369
383,-1.2695
384,-1.3003
385,-1.3292
386,-1.3561
387,-1.3809
388,-1.4036
389,-1.424
390,-1.4421
391,-1.4579
392,-1.4712
393,-1.482
394,-1.4903
395,-1.4961
396,-1.4993
397,-1.4999
398,-1.498
399,-1.4935
400,-1.4864
401,-1.4768
402,-1.4648
403,-1.4502
404,-1.4333
405,-1.414
406,-1.3925
407,-1.3687
408,-1.3428
409,-1.3149
410,-1.285
411,-1.2533
412,-1.2199
413,-1.1849
414,-1.1483
415,-1.1104
416,-1.0713
417,-1.0311
418,-0.98987
419,-0.94784
420,-0.90514
421,-0.8619
422,-0.81828
423,-0.77442
424,-0.73048
425,-0.68661
426,-0.64295
427,-0.59966
428,-0.55689
429,-0.51478
430,-0.47348
431,-0.43312
432,-0.39386
433,-0.35582
434,-0.31913
435,-0.28392
436,-0.25031
437,-0.21841
438,-0.18834
439,-0.1602
440,-0.13408
441,-0.11007
442,-0.088265
443,-0.068728
444,-0.05153
445,-0.036729
446,-0.024377
447,-0.014515
448,-0.0071783
449,-0.002391
450,-0.00016973
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,3.08E-05
516,0.0005794
517,0.0018125
518,0.003726
519,0.0063131
520,0.009565
521,0.013471
522,0.018017
523,0.023187
524,0.028964
525,0.035329
526,0.042259
527,0.04973
528,0.057717
529,0.066192
530,0.075127
531,0.08449
532,0.09425
533,0.10437
534,0.11482
535,0.12557
536,0.13657
537,0.14778
538,0.15918
539,0.17071
540,0.18235
541,0.19405
542,0.20577
543,0.21746
544,0.2291
545,0.24064
546,0.25204
547,0.26326
548,0.27426
549,0.28501
550,0.29546
551,0.30559
552,0.31536
553,0.32473
554,0.33367
555,0.34215
556,0.35015
557,0.35763
558,0.36456
559,0.37094
560,0.37673
561,0.38191
562,0.38646
563,0.39038
564,0.39364
565,0.39624
566,0.39816
567,0.39941
568,0.39997
569,0.39984
570,0.39903
571,0.39753
572,0.39536
573,0.39251
574,0.38901
575,0.38485
576,0.38006
577,0.37466
578,0.36865
579,0.36207
580,0.35493
581,0.34725
582,0.33907
583,0.33042
584,0.32131
585,0.31179
586,0.30189
587,0.29164
588,0.28107
589,0.27022
590,0.25914
591,0.24785
592,0.23639
593,0.22481
594,0.21315
595,0.20144
596,0.18972
597,0.17804
598,0.16644
599,0.15495
600,0.14362
601,0.13248
602,0.12157
603,0.11093
604,0.10059
605,0.090601
606,0.080983
607,0.071775
608,0.063006
609,0.054708
610,0.046909
611,0.039635
612,0.032911
613,0.026761
614,0.021205
615,0.016264
616,0.011953
617,0.008287
618,0.0052794
619,0.0029403
620,0.0012775
621,0.00029686
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,-6.91E-05
688,-0.00038612
689,-0.00095928
690,-0.0017866
691,-0.0028652
692,-0.0041914
693,-0.0057607
694,-0.0075676
695,-0.009606
696,-0.011869
697,-0.014348
698,-0.017036
699,-0.019923
700,-0.022999
701,-0.026253
702,-0.029674
703,-0.033251
704,-0.036972
705,-0.040823
706,-0.044791
707,-0.048863
708,-0.053025
709,-0.057262
710,-0.06156
711,-0.065904
712,-0.070279
713,-0.074671
714,-0.079064
715,-0.083442
716,-0.087792
717,-0.092098
718,-0.096345
719,-0.10052
720,-0.10461
721,-0.10859
722,-0.11246
723,-0.1162
724,-0.1198
725,-0.12325
726,-0.12653
727,-0.12963
728,-0.13254
729,-0.13526
730,-0.13777
731,-0.14007
732,-0.14214
733,-0.14398
734,-0.14559
735,-0.14695
736,-0.14807
737,-0.14893
738,-0.14954
739,-0.1499
740,-0.15
741,-0.14984
742,-0.14942
743,-0.14875
744,-0.14783
745,-0.14665
746,-0.14523
747,-0.14357
748,-0.14167
749,-0.13955
750,-0.1372
751,-0.13464
752,-0.13187
753,-0.12891
754,-0.12577
755,-0.12245
756,-0.11896
757,-0.11533
758,-0.11156
759,-0.10766
760,-0.10365
761,-0.099543
762,-0.095351
763,-0.091088
764,-0.086771
765,-0.082413
766,-0.078029
767,-0.073636
768,-0.069246
769,-0.064877
770,-0.060543
771,-0.056258
772,-0.052037
773,-0.047895
774,-0.043846
775,-0.039904
776,-0.036083
777,-0.032395
778,-0.028854
779,-0.02547
780,-0.022257
781,-0.019225
782,-0.016385
783,-0.013745
784,-0.011316
785,-0.0091052
786,-0.0071207
787,-0.0053693
788,-0.0038568
789,-0.0025886
790,-0.0015689
791,-0.00080125
792,-0.0002883
793,-3.18E-05
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,-3.53E-05
859,-0.0017486
860,-0.0060302
861,-0.012866
862,-0.022231
863,-0.034095
864,-0.048415
865,-0.065145
866,-0.084224
867,-0.10559
868,-0.12917
869,-0.15487
870,-0.18263
871,-0.21232
872,-0.24387
873,-0.27715
874,-0.31205
875,-0.34846
876,-0.38625
877,-0.42528
878,-0.46543
879,-0.50655
880,-0.54852
881,-0.59117
882,-0.63437
883,-0.67796
884,-0.7218
885,-0.76574
886,-0.80963
887,-0.85331
888,-0.89663
889,-0.93946
890,-0.98163
891,-1.023
892,-1.0634
893,-1.1028
894,-1.141
895,-1.1778
896,-1.2131
897,-1.2469
898,-1.2789
899,-1.3091
900,-1.3375
901,-1.3638
902,-1.3879
903,-1.4099
904,-1.4297
905,-1.4471
906,-1.4621
907,-1.4747
908,-1.4847
909,-1.4923
910,-1.4973
911,-1.4997
912,-1.4996
913,-1.4969
914,-1.4916
915,-1.4838
916,-1.4735
917,-1.4607
918,-1.4454
919,-1.4278
920,-1.4078
921,-1.3856
922,-1.3612
923,-1.3347
924,-1.3062
925,-1.2757
926,-1.2435
927,-1.2096
928,-1.1741
929,-1.1371
930,-1.0989
931,-1.0594
932,-1.0188
933,-0.97737
934,-0.93512
935,-0.89224
936,-0.84887
937,-0.80516
938,-0.76127
939,-0.71733
940,-0.67351
941,-0.62995
942,-0.5868
943,-0.54421
944,-0.50232
945,-0.46129
946,-0.42125
947,-0.38234
948,-0.34469
949,-0.30843
950,-0.27368
951,-0.24057
952,-0.20921
953,-0.17971
954,-0.15216
955,-0.12667
956,-0.10331
957,-0.082175
958,-0.063332
959,-0.046846
960,-0.032773
961,-0.021162
962,-0.012053
963,-0.0054769
964,-0.0014564
965,-5.24E-06
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0.00012306
1031,0.0008769
1032,0.0023142
1033,0.0044301
1034,0.0072173
1035,0.010666
1036,0.014765
1037,0.0195
1038,0.024854
1039,0.030809
1040,0.037345
1041,0.04444
1042,0.052068
1043,0.060204
1044,0.06882
1045,0.077886
1046,0.087372
1047,0.097244
1048,0.10747
1049,0.11801
1050,0.12883
1051,0.1399
1052,0.15118
1053,0.16262
1054,0.17419
1055,0.18585
1056,0.19756
1057,0.20927
1058,0.22095
1059,0.23257
1060,0.24407
1061,0.25542
1062,0.26657
1063,0.27751
1064,0.28817
1065,0.29853
1066,0.30855
1067,0.31821
1068,0.32745
1069,0.33626
1070,0.3446
1071,0.35244
1072,0.35976
1073,0.36653
1074,0.37273
1075,0.37834
1076,0.38334
1077,0.3877
1078,0.39142
1079,0.39449
1080,0.39689
1081,0.39861
1082,0.39965
1083,0.4
1084,0.39967
1085,0.39865
1086,0.39695
1087,0.39457
1088,0.39153
1089,0.38783
1090,0.38349
1091,0.37851
1092,0.37292
1093,0.36674
1094,0.35999
1095,0.35268
1096,0.34486
1097,0.33653
1098,0.32774
1099,0.31851
1100,0.30887
1101,0.29886
1102,0.2885
1103,0.27785
1104,0.26693
1105,0.25578
1106,0.24443
1107,0.23294
1108,0.22133
1109,0.20964
1110,0.19793
1111,0.18622
1112,0.17456
1113,0.16299
1114,0.15154
1115,0.14026
1116,0.12918
1117,0.11835
1118,0.1078
1119,0.097565
1120,0.087681
1121,0.078183
1122,0.069102
1123,0.060472
1124,0.05232
1125,0.044675
1126,0.037563
1127,0.031009
1128,0.025035
1129,0.019661
1130,0.014906
1131,0.010787
1132,0.0073171
1133,0.0045087
1134,0.0023713
1135,0.00091222
1136,0.00013652
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,-1.31E-06
1202,-0.0013704
1203,-0.0053091
1204,-0.011804
1205,-0.020833
1206,-0.032364
1207,-0.046359
1208,-0.062769
1209,-0.081538
1210,-0.1026
1211,-0.12589
1212,-0.15132
1213,-0.1788
1214,-0.20824
1215,-0.23954
1216,-0.2726
1217,-0.30729
1218,-0.34351
1219,-0.38112
1220,-0.41999
1221,-0.46
1222,-0.501
1223,-0.54286
1224,-0.58543
1225,-0.62856
1226,-0.67211
1227,-0.71593
1228,-0.75987
1229,-0.80377
1230,-0.84748
1231,-0.89086
1232,-0.93376
1233,-0.97603
1234,-1.0175
1235,-1.0581
1236,-1.0976
1237,-1.1359
1238,-1.1729
1239,-1.2085
1240,-1.2425
1241,-1.2747
1242,-1.3052
1243,-1.3338
1244,-1.3604
1245,-1.3848
1246,-1.4071
1247,-1.4272
1248,-1.4449
1249,-1.4602
1250,-1.4731
1251,-1.4835
1252,-1.4914
1253,-1.4968
1254,-1.4996
1255,-1.4998
1256,-1.4974
1257,-1.4925
1258,-1.485
1259,-1.475
1260,-1.4625
1261,-1.4476
1262,-1.4303
1263,-1.4106
1264,-1.3887
1265,-1.3646
1266,-1.3383
1267,-1.3101
1268,-1.2799
1269,-1.2479
1270,-1.2142
1271,-1.1789
1272,-1.1422
1273,-1.104
1274,-1.0647
1275,-1.0243
1276,-0.98296
1277,-0.94081
1278,-0.89801
1279,-0.8547
1280,-0.81103
1281,-0.76714
1282,-0.7232
1283,-0.67936
1284,-0.63575
1285,-0.59254
1286,-0.54987
1287,-0.50788
1288,-0.46673
1289,-0.42654
1290,-0.38747
1291,-0.34964
1292,-0.31319
1293,-0.27824
1294,-0.2449
1295,-0.2133
1296,-0.18354
1297,-0.15573
1298,-0.12995
1299,-0.10631
1300,-0.084871
1301,-0.065717
1302,-0.048912
1303,-0.034514
1304,-0.022571
1305,-0.013125
1306,-0.0062089
1307,-0.0018456
1308,-5.02E-05
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
