,yaw
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,-0.00055669
1374,-0.005523
1375,-0.015619
1376,-0.03081
1377,-0.051044
1378,-0.076252
1379,-0.10635
1380,-0.14122
1381,-0.18077
1382,-0.22484
1383,-0.27329
1384,-0.32594
1385,-0.38263
1386,-0.44315
1387,-0.50731
1388,-0.57486
1389,-0.6456
1390,-0.71927
1391,-0.79561
1392,-0.87438
1393,-0.95529
1394,-1.0381
1395,-1.1224
1396,-1.2081
1397,-1.2948
1398,-1.3821
1399,-1.4699
1400,-1.5578
1401,-1.6455
1402,-1.7326
1403,-1.819
1404,-1.9043
1405,-1.9882
1406,-2.0704
1407,-2.1507
1408,-2.2287
1409,-2.3043
1410,-2.377
1411,-2.4468
1412,-2.5133
1413,-2.5763
1414,-2.6357
1415,-2.6911
1416,-2.7424
1417,-2.7895
1418,-2.8322
1419,-2.8703
1420,-2.9037
1421,-2.9322
1422,-2.9559
1423,-2.9745
1424,-2.9881
1425,-2.9966
1426,-2.9999
1427,-2.9981
1428,-2.9912
1429,-2.9791
1430,-2.962
1431,-2.9398
1432,-2.9127
1433,-2.8808
1434,-2.8441
1435,-2.8028
1436,-2.757
1437,-2.7069
1438,-2.6527
1439,-2.5945
1440,-2.5325
1441,-2.4671
1442,-2.3982
1443,-2.3263
1444,-2.2516
1445,-2.1743
1446,-2.0947
1447,-2.013
1448,-1.9296
1449,-1.8447
1450,-1.7586
1451,-1.6716
1452,-1.5841
1453,-1.4962
1454,-1.4084
1455,-1.3209
1456,-1.234
1457,-1.148
1458,-1.0632
1459,-0.97989
1460,-0.89839
1461,-0.81895
1462,-0.74186
1463,-0.66736
1464,-0.59572
1465,-0.52719
1466,-0.46199
1467,-0.40036
1468,-0.3425
1469,-0.28862
1470,-0.23889
1471,-0.19349
1472,-0.15258
1473,-0.11629
1474,-0.084755
1475,-0.058074
1476,-0.036343
1477,-0.019635
1478,-0.0080092
1479,-0.0015043
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,-0.0010382
1546,-0.0046338
1547,-0.010788
1548,-0.019479
1549,-0.030678
1550,-0.044346
1551,-0.060436
1552,-0.078893
1553,-0.099654
1554,-0.12265
1555,-0.14779
1556,-0.17501
1557,-0.20419
1558,-0.23525
1559,-0.26808
1560,-0.30256
1561,-0.33858
1562,-0.37601
1563,-0.41472
1564,-0.45459
1565,-0.49546
1566,-0.53722
1567,-0.5797
1568,-0.62277
1569,-0.66627
1570,-0.71006
1571,-0.75399
1572,-0.7979
1573,-0.84165
1574,-0.88509
1575,-0.92806
1576,-0.97042
1577,-1.012
1578,-1.0527
1579,-1.0924
1580,-1.1309
1581,-1.1681
1582,-1.2038
1583,-1.238
1584,-1.2705
1585,-1.3012
1586,-1.3301
1587,-1.3569
1588,-1.3817
1589,-1.4043
1590,-1.4246
1591,-1.4427
1592,-1.4583
1593,-1.4715
1594,-1.4823
1595,-1.4905
1596,-1.4962
1597,-1.4993
1598,-1.4999
1599,-1.4979
1600,-1.4933
1601,-1.4862
1602,-1.4765
1603,-1.4643
1604,-1.4497
1605,-1.4327
1606,-1.4134
1607,-1.3917
1608,-1.3679
1609,-1.342
1610,-1.314
1611,-1.2841
1612,-1.2523
1613,-1.2188
1614,-1.1837
1615,-1.1472
1616,-1.1092
1617,-1.07
1618,-1.0298
1619,-0.98854
1620,-0.94649
1621,-0.90377
1622,-0.86051
1623,-0.81688
1624,-0.77302
1625,-0.72908
1626,-0.68521
1627,-0.64157
1628,-0.59829
1629,-0.55554
1630,-0.51345
1631,-0.47218
1632,-0.43186
1633,-0.39263
1634,-0.35463
1635,-0.31798
1636,-0.28282
1637,-0.24926
1638,-0.21742
1639,-0.18741
1640,-0.15933
1641,-0.13328
1642,-0.10934
1643,-0.087608
1644,-0.068145
1645,-0.051022
1646,-0.036298
1647,-0.024025
1648,-0.014243
1649,-0.0069866
1650,-0.0022807
1651,-0.00014129
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0.00028245
1717,0.0045608
1718,0.013972
1719,0.028485
1720,0.048048
1721,0.072595
1722,0.10204
1723,0.13629
1724,0.17521
1725,0.21869
1726,0.26656
1727,0.31866
1728,0.37482
1729,0.43484
1730,0.49852
1731,0.56564
1732,0.63596
1733,0.70925
1734,0.78525
1735,0.86371
1736,0.94435
1737,1.0269
1738,1.1111
1739,1.1966
1740,1.2831
1741,1.3704
1742,1.4582
1743,1.546
1744,1.6338
1745,1.721
1746,1.8075
1747,1.893
1748,1.9771
1749,2.0595
1750,2.1401
1751,2.2184
1752,2.2943
1753,2.3675
1754,2.4376
1755,2.5046
1756,2.5681
1757,2.6279
1758,2.6839
1759,2.7358
1760,2.7835
1761,2.8267
1762,2.8655
1763,2.8995
1764,2.9287
1765,2.953
1766,2.9723
1767,2.9866
1768,2.9958
1769,2.9998
1770,2.9987
1771,2.9924
1772,2.981
1773,2.9646
1774,2.9431
1775,2.9166
1776,2.8853
1777,2.8493
1778,2.8086
1779,2.7634
1780,2.7139
1781,2.6602
1782,2.6025
1783,2.541
1784,2.476
1785,2.4076
1786,2.3361
1787,2.2618
1788,2.1848
1789,2.1055
1790,2.0241
1791,1.9408
1792,1.8561
1793,1.7702
1794,1.6833
1795,1.5958
1796,1.508
1797,1.4201
1798,1.3325
1799,1.2455
1800,1.1594
1801,1.0744
1802,0.99094
1803,0.90918
1804,0.82945
1805,0.75202
1806,0.67716
1807,0.60513
1808,0.53617
1809,0.47051
1810,0.40839
1811,0.35002
1812,0.29559
1813,0.2453
1814,0.19931
1815,0.15779
1816,0.12087
1817,0.088694
1818,0.061358
1819,0.03896
1820,0.021577
1821,0.0092683
1822,0.0020767
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0.0003008
1889,0.0016017
1890,0.0039268
1891,0.0072682
1892,0.011614
1893,0.016951
1894,0.023258
1895,0.030516
1896,0.038698
1897,0.047778
1898,0.057723
1899,0.0685
1900,0.080071
1901,0.092398
1902,0.10544
1903,0.11914
1904,0.13347
1905,0.14837
1906,0.16379
1907,0.17968
1908,0.19598
1909,0.21263
1910,0.22959
1911,0.24679
1912,0.26417
1913,0.28168
1914,0.29924
1915,0.31681
1916,0.33433
1917,0.35172
1918,0.36894
1919,0.38592
1920,0.4026
1921,0.41894
1922,0.43486
1923,0.45032
1924,0.46527
1925,0.47965
1926,0.49341
1927,0.50651
1928,0.5189
1929,0.53053
1930,0.54138
1931,0.5514
1932,0.56056
1933,0.56882
1934,0.57615
1935,0.58254
1936,0.58796
1937,0.5924
1938,0.59583
1939,0.59824
1940,0.59963
1941,0.59999
1942,0.59932
1943,0.59762
1944,0.59491
1945,0.59118
1946,0.58645
1947,0.58073
1948,0.57406
1949,0.56644
1950,0.55791
1951,0.54849
1952,0.53822
1953,0.52713
1954,0.51527
1955,0.50266
1956,0.48936
1957,0.47541
1958,0.46085
1959,0.44575
1960,0.43014
1961,0.41409
1962,0.39764
1963,0.38086
1964,0.36381
1965,0.34653
1966,0.32909
1967,0.31156
1968,0.29398
1969,0.27643
1970,0.25895
1971,0.24162
1972,0.22449
1973,0.20762
1974,0.19106
1975,0.17488
1976,0.15912
1977,0.14385
1978,0.12912
1979,0.11497
1980,0.10146
1981,0.088632
1982,0.076527
1983,0.065189
1984,0.054658
1985,0.044968
1986,0.036154
1987,0.028246
1988,0.02127
1989,0.015251
1990,0.010209
1991,0.0061623
1992,0.003124
1993,0.0011047
1994,0.00011137
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,-5.02E-06
2060,-0.00018453
2061,-0.00062085
2062,-0.0013125
2063,-0.002257
2064,-0.0034513
2065,-0.0048911
2066,-0.0065716
2067,-0.0084869
2068,-0.010631
2069,-0.012995
2070,-0.015573
2071,-0.018354
2072,-0.02133
2073,-0.02449
2074,-0.027823
2075,-0.031319
2076,-0.034964
2077,-0.038747
2078,-0.042654
2079,-0.046672
2080,-0.050788
2081,-0.054986
2082,-0.059254
2083,-0.063575
2084,-0.067935
2085,-0.07232
2086,-0.076714
2087,-0.081102
2088,-0.085469
2089,-0.089801
2090,-0.094081
2091,-0.098296
2092,-0.10243
2093,-0.10647
2094,-0.1104
2095,-0.11422
2096,-0.11789
2097,-0.12142
2098,-0.12479
2099,-0.12799
2100,-0.13101
2101,-0.13383
2102,-0.13646
2103,-0.13887
2104,-0.14106
2105,-0.14303
2106,-0.14476
2107,-0.14625
2108,-0.1475
2109,-0.1485
2110,-0.14925
2111,-0.14974
2112,-0.14998
2113,-0.14996
2114,-0.14968
2115,-0.14914
2116,-0.14835
2117,-0.14731
2118,-0.14602
2119,-0.14449
2120,-0.14272
2121,-0.14071
2122,-0.13848
2123,-0.13604
2124,-0.13338
2125,-0.13052
2126,-0.12747
2127,-0.12425
2128,-0.12085
2129,-0.11729
2130,-0.11359
2131,-0.10976
2132,-0.10581
2133,-0.10175
2134,-0.097603
2135,-0.093377
2136,-0.089087
2137,-0.084749
2138,-0.080377
2139,-0.075987
2140,-0.071593
2141,-0.067212
2142,-0.062857
2143,-0.058543
2144,-0.054286
2145,-0.050101
2146,-0.046
2147,-0.041999
2148,-0.038112
2149,-0.034351
2150,-0.03073
2151,-0.02726
2152,-0.023955
2153,-0.020824
2154,-0.01788
2155,-0.015132
2156,-0.012589
2157,-0.01026
2158,-0.008154
2159,-0.0062771
2160,-0.004636
2161,-0.0032365
2162,-0.0020833
2163,-0.0011805
2164,-0.00053095
2165,-0.00013706
2166,-1.31E-07
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,-0.00020474
2232,-0.0013682
2233,-0.0035567
2234,-0.0067628
2235,-0.010975
2236,-0.01618
2237,-0.022359
2238,-0.029491
2239,-0.037551
2240,-0.046512
2241,-0.056344
2242,-0.067011
2243,-0.078479
2244,-0.090707
2245,-0.10365
2246,-0.11727
2247,-0.13152
2248,-0.14635
2249,-0.1617
2250,-0.17753
2251,-0.19377
2252,-0.21039
2253,-0.22731
2254,-0.24448
2255,-0.26184
2256,-0.27933
2257,-0.29689
2258,-0.31447
2259,-0.33199
2260,-0.3494
2261,-0.36665
2262,-0.38366
2263,-0.40039
2264,-0.41677
2265,-0.43276
2266,-0.44828
2267,-0.4633
2268,-0.47776
2269,-0.49161
2270,-0.5048
2271,-0.51728
2272,-0.52902
2273,-0.53998
2274,-0.55011
2275,-0.55938
2276,-0.56776
2277,-0.57523
2278,-0.58175
2279,-0.5873
2280,-0.59186
2281,-0.59543
2282,-0.59797
2283,-0.5995
2284,-0.6
2285,-0.59947
2286,-0.59791
2287,-0.59533
2288,-0.59173
2289,-0.58714
2290,-0.58155
2291,-0.575
2292,-0.56751
2293,-0.5591
2294,-0.5498
2295,-0.53964
2296,-0.52866
2297,-0.5169
2298,-0.50439
2299,-0.49118
2300,-0.47731
2301,-0.46283
2302,-0.4478
2303,-0.43226
2304,-0.41626
2305,-0.39986
2306,-0.38313
2307,-0.3661
2308,-0.34885
2309,-0.33143
2310,-0.31391
2311,-0.29633
2312,-0.27877
2313,-0.26128
2314,-0.24393
2315,-0.22677
2316,-0.20986
2317,-0.19325
2318,-0.17702
2319,-0.1612
2320,-0.14587
2321,-0.13106
2322,-0.11683
2323,-0.10323
2324,-0.090307
2325,-0.078103
2326,-0.06666
2327,-0.056019
2328,-0.046214
2329,-0.037281
2330,-0.02925
2331,-0.022148
2332,-0.016
2333,-0.010826
2334,-0.0066455
2335,-0.0034716
2336,-0.0013155
2337,-0.00018464
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,5.22E-07
2403,0.00014562
2404,0.00054765
2405,0.0012052
2406,0.0021161
2407,0.0032772
2408,0.0046844
2409,0.006333
2410,0.0082173
2411,0.010331
2412,0.012666
2413,0.015216
2414,0.017971
2415,0.020921
2416,0.024057
2417,0.027368
2418,0.030842
2419,0.034468
2420,0.038233
2421,0.042125
2422,0.046129
2423,0.050232
2424,0.05442
2425,0.058679
2426,0.062994
2427,0.06735
2428,0.071733
2429,0.076126
2430,0.080516
2431,0.084887
2432,0.089224
2433,0.093512
2434,0.097736
2435,0.10188
2436,0.10594
2437,0.10989
2438,0.11371
2439,0.11741
2440,0.12096
2441,0.12435
2442,0.12757
2443,0.13062
2444,0.13347
2445,0.13612
2446,0.13856
2447,0.14078
2448,0.14278
2449,0.14454
2450,0.14607
2451,0.14735
2452,0.14838
2453,0.14916
2454,0.14969
2455,0.14996
2456,0.14997
2457,0.14973
2458,0.14923
2459,0.14847
2460,0.14747
2461,0.14621
2462,0.14471
2463,0.14297
2464,0.14099
2465,0.13879
2466,0.13638
2467,0.13375
2468,0.13092
2469,0.12789
2470,0.12469
2471,0.12131
2472,0.11778
2473,0.1141
2474,0.11028
2475,0.10634
2476,0.1023
2477,0.098163
2478,0.093946
2479,0.089664
2480,0.085331
2481,0.080963
2482,0.076575
2483,0.072181
2484,0.067797
2485,0.063437
2486,0.059117
2487,0.054852
2488,0.050656
2489,0.046543
2490,0.042528
2491,0.038625
2492,0.034846
2493,0.031206
2494,0.027715
2495,0.024387
2496,0.021233
2497,0.018263
2498,0.015488
2499,0.012917
2500,0.010559
2501,0.0084226
2502,0.0065146
2503,0.0048417
2504,0.0034096
2505,0.0022232
2506,0.0012866
2507,0.00060306
2508,0.00017488
2509,3.54E-06
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,-3.18E-05
2575,-0.00028827
2576,-0.0008012
2577,-0.0015688
2578,-0.0025885
2579,-0.0038567
2580,-0.0053692
2581,-0.0071206
2582,-0.009105
2583,-0.011316
2584,-0.013745
2585,-0.016384
2586,-0.019225
2587,-0.022257
2588,-0.02547
2589,-0.028853
2590,-0.032395
2591,-0.036083
2592,-0.039904
2593,-0.043846
2594,-0.047895
2595,-0.052037
2596,-0.056257
2597,-0.060542
2598,-0.064877
2599,-0.069246
2600,-0.073635
2601,-0.078029
2602,-0.082412
2603,-0.08677
2604,-0.091088
2605,-0.09535
2606,-0.099543
2607,-0.10365
2608,-0.10766
2609,-0.11156
2610,-0.11533
2611,-0.11896
2612,-0.12245
